,,,,,,,,,,,,,,,,
เป้าสินเชื่อ,เป้า ก (ยกเลิกเป้า ช) ,,,เป้า F,,,เป้า E,,,เป้า X ,,,เป้า R,,,อำนาจยกเว้น
     ที่ห้องคิ้ว VMOTO แต่ละภาค และแนบสำเนาเล่มทะเบียนที่ลูกค้ามาขอยื่นรีไฟแนนซ์ที่ google form ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-       การโอนเงินรอบที่ 2 โอนเข้าบัญชีลูกค้า โดยสาขาต้องแนบ,,,,,,,,,,,,,,,,
1)  ใบขอโอนเงินรอบที่ 2,,,,,,,,,,,,,,,,
2)  ใบเสร็จการปิดบัญชีจากบริษัทไฟแนนซ์เดิม,,,,,,,,,,,,,,,,
"3)  เอกสารเล่มทะเบียนรถ ได้แก่ หน้าเล่มทะเบียน, หน้าที่มีชื่อลูกค้า, หน้าบันทึกเจ้าหน้าที่",,,,,,,,,,,,,,,,
4)  หน้าบัญชีธนาคารของลูกค้า,,,,,,,,,,,,,,,,
โดยส่งเอกสารให้ vmoto ที่ห้องคิ้ว VMOTO แต่ละภาค,,,,,,,,,,,,,,,,
